date,action,turnover,cost,holdings,buys,sells,holds,num_buys,num_sells,period
2024-09-27,rebalance,1.2849648763482457,0.0014134613639830704,"BPCL.NS, DIVISLAB.NS, TATASTEEL.NS, INDUSINDBK.NS, KOTAKBANK.NS, ITC.NS, TRENT.NS, GRASIM.NS, ADANIENT.NS, ULTRACEMCO.NS, ICICIBANK.NS, ASIANPAINT.NS, MARUTI.NS, HDFCBANK.NS, EICHERMOT.NS","BPCL.NS, KOTAKBANK.NS, ICICIBANK.NS, TRENT.NS, TATASTEEL.NS, INDUSINDBK.NS, GRASIM.NS, ITC.NS, ADANIENT.NS, EICHERMOT.NS","LT.NS, M&M.NS, INFY.NS, AXISBANK.NS, CIPLA.NS, SUNPHARMA.NS, SBILIFE.NS, NTPC.NS, HCLTECH.NS, HEROMOTOCO.NS","['ULTRACEMCO.NS', 'HDFCBANK.NS', 'DIVISLAB.NS', 'ASIANPAINT.NS', 'MARUTI.NS']",10,10,Testing
2024-10-04,rebalance,1.4043453363822465,0.0015447798700204713,"BAJAJ-AUTO.NS, SHRIRAMFIN.NS, ADANIENT.NS, M&M.NS, NTPC.NS, DIVISLAB.NS, TRENT.NS, POWERGRID.NS, TATASTEEL.NS, MARUTI.NS, BHARTIARTL.NS, NESTLEIND.NS, SUNPHARMA.NS, JSWSTEEL.NS, BRITANNIA.NS","BHARTIARTL.NS, M&M.NS, BAJAJ-AUTO.NS, JSWSTEEL.NS, BRITANNIA.NS, SUNPHARMA.NS, SHRIRAMFIN.NS, POWERGRID.NS, NTPC.NS, NESTLEIND.NS","BPCL.NS, KOTAKBANK.NS, ICICIBANK.NS, ULTRACEMCO.NS, INDUSINDBK.NS, HDFCBANK.NS, GRASIM.NS, ASIANPAINT.NS, ITC.NS, EICHERMOT.NS","['TRENT.NS', 'MARUTI.NS', 'TATASTEEL.NS', 'DIVISLAB.NS', 'ADANIENT.NS']",10,10,Testing
2024-10-18,rebalance,1.3059761251698003,0.0014365737376867804,"COALINDIA.NS, HDFCLIFE.NS, SUNPHARMA.NS, BPCL.NS, JSWSTEEL.NS, DRREDDY.NS, TECHM.NS, TRENT.NS, SBIN.NS, M&M.NS, WIPRO.NS, TATASTEEL.NS, HINDALCO.NS, BHARTIARTL.NS, HCLTECH.NS","BPCL.NS, WIPRO.NS, COALINDIA.NS, DRREDDY.NS, TECHM.NS, HCLTECH.NS, SBIN.NS, HINDALCO.NS, HDFCLIFE.NS","BAJAJ-AUTO.NS, BRITANNIA.NS, ADANIENT.NS, DIVISLAB.NS, SHRIRAMFIN.NS, MARUTI.NS, POWERGRID.NS, NTPC.NS, NESTLEIND.NS","['BHARTIARTL.NS', 'M&M.NS', 'TRENT.NS', 'JSWSTEEL.NS', 'TATASTEEL.NS', 'SUNPHARMA.NS']",9,9,Testing
2024-12-06,rebalance,1.6471335977261772,0.001811846957498795,"ULTRACEMCO.NS, M&M.NS, DIVISLAB.NS, APOLLOHOSP.NS, ICICIBANK.NS, TITAN.NS, INFY.NS, GRASIM.NS, TECHM.NS, LTIM.NS, HCLTECH.NS, TCS.NS, POWERGRID.NS, LT.NS, HDFCBANK.NS","LT.NS, ICICIBANK.NS, APOLLOHOSP.NS, INFY.NS, ULTRACEMCO.NS, TITAN.NS, TCS.NS, HDFCBANK.NS, GRASIM.NS, DIVISLAB.NS, POWERGRID.NS, LTIM.NS","BPCL.NS, WIPRO.NS, BHARTIARTL.NS, COALINDIA.NS, TRENT.NS, JSWSTEEL.NS, DRREDDY.NS, TATASTEEL.NS, SUNPHARMA.NS, SBIN.NS, HINDALCO.NS, HDFCLIFE.NS","['M&M.NS', 'HCLTECH.NS', 'TECHM.NS']",12,12,Testing
2024-12-13,rebalance,1.4433127349588348,0.0015876440084547185,"TRENT.NS, SHRIRAMFIN.NS, HINDALCO.NS, JSWSTEEL.NS, KOTAKBANK.NS, APOLLOHOSP.NS, POWERGRID.NS, MARUTI.NS, TATASTEEL.NS, BAJFINANCE.NS, M&M.NS, BHARTIARTL.NS, GRASIM.NS, TITAN.NS, EICHERMOT.NS","BHARTIARTL.NS, KOTAKBANK.NS, TRENT.NS, JSWSTEEL.NS, TATASTEEL.NS, SHRIRAMFIN.NS, MARUTI.NS, BAJFINANCE.NS, HINDALCO.NS, EICHERMOT.NS","LT.NS, ICICIBANK.NS, INFY.NS, ULTRACEMCO.NS, TCS.NS, HDFCBANK.NS, TECHM.NS, DIVISLAB.NS, LTIM.NS, HCLTECH.NS","['M&M.NS', 'APOLLOHOSP.NS', 'TITAN.NS', 'GRASIM.NS', 'POWERGRID.NS']",10,10,Testing
2025-01-24,rebalance,1.0000000000000002,0.0011000000000000003,"SBILIFE.NS, BHARTIARTL.NS, WIPRO.NS, JSWSTEEL.NS, LTIM.NS, TATACONSUM.NS, RELIANCE.NS, ONGC.NS, TITAN.NS, BRITANNIA.NS, MARUTI.NS, KOTAKBANK.NS, BAJAJFINSV.NS, EICHERMOT.NS, BAJFINANCE.NS","BHARTIARTL.NS, WIPRO.NS, KOTAKBANK.NS, JSWSTEEL.NS, ONGC.NS, BRITANNIA.NS, TITAN.NS, BAJAJFINSV.NS, TATACONSUM.NS, SBILIFE.NS, BAJFINANCE.NS, MARUTI.NS, RELIANCE.NS, LTIM.NS, EICHERMOT.NS",,[],15,0,Paper_Trading_2025
2025-02-07,rebalance,1.5647118976460688,0.0017211830874106757,"ADANIENT.NS, NTPC.NS, JSWSTEEL.NS, SHRIRAMFIN.NS, M&M.NS, BHARTIARTL.NS, ICICIBANK.NS, GRASIM.NS, BAJAJ-AUTO.NS, HDFCBANK.NS, COALINDIA.NS, INDUSINDBK.NS, ULTRACEMCO.NS, HINDALCO.NS, MARUTI.NS","M&M.NS, ICICIBANK.NS, BAJAJ-AUTO.NS, NTPC.NS, ULTRACEMCO.NS, HDFCBANK.NS, INDUSINDBK.NS, GRASIM.NS, SHRIRAMFIN.NS, ADANIENT.NS, HINDALCO.NS, COALINDIA.NS","WIPRO.NS, KOTAKBANK.NS, ONGC.NS, BRITANNIA.NS, TITAN.NS, BAJAJFINSV.NS, TATACONSUM.NS, SBILIFE.NS, BAJFINANCE.NS, RELIANCE.NS, LTIM.NS, EICHERMOT.NS","['JSWSTEEL.NS', 'BHARTIARTL.NS', 'MARUTI.NS']",12,12,Paper_Trading_2025
2025-02-21,rebalance,1.3288095817164296,0.0014616905398880727,"SHRIRAMFIN.NS, MARUTI.NS, BAJFINANCE.NS, HDFCLIFE.NS, HDFCBANK.NS, TATACONSUM.NS, AXISBANK.NS, SBILIFE.NS, CIPLA.NS, DIVISLAB.NS, KOTAKBANK.NS, JSWSTEEL.NS, BHARTIARTL.NS, BAJAJFINSV.NS, TATASTEEL.NS","KOTAKBANK.NS, AXISBANK.NS, CIPLA.NS, BAJAJFINSV.NS, TATASTEEL.NS, TATACONSUM.NS, SBILIFE.NS, DIVISLAB.NS, BAJFINANCE.NS, HDFCLIFE.NS","M&M.NS, ICICIBANK.NS, BAJAJ-AUTO.NS, NTPC.NS, ULTRACEMCO.NS, INDUSINDBK.NS, GRASIM.NS, ADANIENT.NS, HINDALCO.NS, COALINDIA.NS","['BHARTIARTL.NS', 'JSWSTEEL.NS', 'HDFCBANK.NS', 'SHRIRAMFIN.NS', 'MARUTI.NS']",10,10,Paper_Trading_2025
2025-03-21,rebalance,1.3545482930512678,0.0014900031223563947,"TRENT.NS, ADANIENT.NS, POWERGRID.NS, LT.NS, ASIANPAINT.NS, HDFCBANK.NS, RELIANCE.NS, BAJFINANCE.NS, SBILIFE.NS, SHRIRAMFIN.NS, DRREDDY.NS, APOLLOHOSP.NS, ICICIBANK.NS, NESTLEIND.NS, AXISBANK.NS","LT.NS, APOLLOHOSP.NS, ICICIBANK.NS, TRENT.NS, DRREDDY.NS, ASIANPAINT.NS, ADANIENT.NS, RELIANCE.NS, POWERGRID.NS, NESTLEIND.NS","BHARTIARTL.NS, KOTAKBANK.NS, JSWSTEEL.NS, CIPLA.NS, BAJAJFINSV.NS, TATASTEEL.NS, TATACONSUM.NS, DIVISLAB.NS, MARUTI.NS, HDFCLIFE.NS","['AXISBANK.NS', 'HDFCBANK.NS', 'SBILIFE.NS', 'SHRIRAMFIN.NS', 'BAJFINANCE.NS']",10,10,Paper_Trading_2025
2025-03-28,rebalance,1.0153302450479018,0.001116863269552692,"TRENT.NS, ADANIENT.NS, ITC.NS, SUNPHARMA.NS, SHRIRAMFIN.NS, APOLLOHOSP.NS, HINDALCO.NS, DIVISLAB.NS, LT.NS, RELIANCE.NS, ULTRACEMCO.NS, HDFCBANK.NS, ONGC.NS, POWERGRID.NS, BHARTIARTL.NS","BHARTIARTL.NS, ULTRACEMCO.NS, ONGC.NS, SUNPHARMA.NS, DIVISLAB.NS, ITC.NS, HINDALCO.NS","ICICIBANK.NS, AXISBANK.NS, DRREDDY.NS, SBILIFE.NS, ASIANPAINT.NS, BAJFINANCE.NS, NESTLEIND.NS","['LT.NS', 'APOLLOHOSP.NS', 'TRENT.NS', 'HDFCBANK.NS', 'SHRIRAMFIN.NS', 'ADANIENT.NS', 'RELIANCE.NS', 'POWERGRID.NS']",7,7,Paper_Trading_2025
2025-04-04,rebalance,1.6627374371177828,0.0018290111808295611,"ADANIPORTS.NS, ADANIENT.NS, BAJFINANCE.NS, SBILIFE.NS, NTPC.NS, HINDUNILVR.NS, BRITANNIA.NS, ICICIBANK.NS, NESTLEIND.NS, KOTAKBANK.NS, HDFCLIFE.NS, TRENT.NS, SBIN.NS, EICHERMOT.NS, SUNPHARMA.NS","ADANIPORTS.NS, KOTAKBANK.NS, ICICIBANK.NS, HDFCLIFE.NS, BRITANNIA.NS, HINDUNILVR.NS, SBILIFE.NS, SBIN.NS, BAJFINANCE.NS, NTPC.NS, EICHERMOT.NS, NESTLEIND.NS","LT.NS, BHARTIARTL.NS, APOLLOHOSP.NS, ULTRACEMCO.NS, ONGC.NS, HDFCBANK.NS, DIVISLAB.NS, SHRIRAMFIN.NS, ITC.NS, RELIANCE.NS, HINDALCO.NS, POWERGRID.NS","['SUNPHARMA.NS', 'ADANIENT.NS', 'TRENT.NS']",12,12,Paper_Trading_2025
2025-04-11,rebalance,1.3173583360494896,0.0014490941696544387,"BAJAJ-AUTO.NS, COALINDIA.NS, AXISBANK.NS, ITC.NS, NTPC.NS, ADANIENT.NS, ULTRACEMCO.NS, ICICIBANK.NS, HDFCBANK.NS, BAJFINANCE.NS, SBILIFE.NS, TITAN.NS, SBIN.NS, BHARTIARTL.NS, APOLLOHOSP.NS","BHARTIARTL.NS, APOLLOHOSP.NS, BAJAJ-AUTO.NS, AXISBANK.NS, ULTRACEMCO.NS, TITAN.NS, HDFCBANK.NS, ITC.NS, COALINDIA.NS","ADANIPORTS.NS, KOTAKBANK.NS, HDFCLIFE.NS, TRENT.NS, BRITANNIA.NS, HINDUNILVR.NS, SUNPHARMA.NS, EICHERMOT.NS, NESTLEIND.NS","['ICICIBANK.NS', 'SBILIFE.NS', 'SBIN.NS', 'BAJFINANCE.NS', 'ADANIENT.NS', 'NTPC.NS']",9,9,Paper_Trading_2025
2025-04-25,rebalance,1.085410204536712,0.0011939512249903833,"BRITANNIA.NS, ITC.NS, BPCL.NS, M&M.NS, HINDUNILVR.NS, BHARTIARTL.NS, TITAN.NS, ASIANPAINT.NS, EICHERMOT.NS, ICICIBANK.NS, APOLLOHOSP.NS, NESTLEIND.NS, HDFCBANK.NS, SBILIFE.NS, POWERGRID.NS","BPCL.NS, M&M.NS, BRITANNIA.NS, HINDUNILVR.NS, ASIANPAINT.NS, POWERGRID.NS, EICHERMOT.NS, NESTLEIND.NS","BAJAJ-AUTO.NS, AXISBANK.NS, ULTRACEMCO.NS, SBIN.NS, BAJFINANCE.NS, ADANIENT.NS, NTPC.NS, COALINDIA.NS","['BHARTIARTL.NS', 'ICICIBANK.NS', 'APOLLOHOSP.NS', 'TITAN.NS', 'HDFCBANK.NS', 'SBILIFE.NS', 'ITC.NS']",8,8,Paper_Trading_2025
2025-05-02,rebalance,0.8607493006026091,0.0009468242306628701,"TECHM.NS, DRREDDY.NS, M&M.NS, ITC.NS, ASIANPAINT.NS, APOLLOHOSP.NS, NESTLEIND.NS, HINDUNILVR.NS, ADANIPORTS.NS, BRITANNIA.NS, POWERGRID.NS, MARUTI.NS, DIVISLAB.NS, AXISBANK.NS, INDUSINDBK.NS","ADANIPORTS.NS, AXISBANK.NS, DRREDDY.NS, TECHM.NS, INDUSINDBK.NS, DIVISLAB.NS, MARUTI.NS","BPCL.NS, BHARTIARTL.NS, ICICIBANK.NS, TITAN.NS, HDFCBANK.NS, SBILIFE.NS, EICHERMOT.NS","['M&M.NS', 'APOLLOHOSP.NS', 'BRITANNIA.NS', 'HINDUNILVR.NS', 'ASIANPAINT.NS', 'ITC.NS', 'POWERGRID.NS', 'NESTLEIND.NS']",7,7,Paper_Trading_2025
2025-05-09,rebalance,1.254629706474235,0.0013800926771216587,"LTIM.NS, TRENT.NS, INDUSINDBK.NS, RELIANCE.NS, TATACONSUM.NS, M&M.NS, BPCL.NS, TCS.NS, TECHM.NS, MARUTI.NS, GRASIM.NS, NESTLEIND.NS, KOTAKBANK.NS, DRREDDY.NS, INFY.NS","BPCL.NS, KOTAKBANK.NS, INFY.NS, TRENT.NS, TCS.NS, TATACONSUM.NS, GRASIM.NS, RELIANCE.NS, LTIM.NS","ADANIPORTS.NS, APOLLOHOSP.NS, AXISBANK.NS, BRITANNIA.NS, HINDUNILVR.NS, DIVISLAB.NS, ASIANPAINT.NS, ITC.NS, POWERGRID.NS","['M&M.NS', 'DRREDDY.NS', 'INDUSINDBK.NS', 'TECHM.NS', 'MARUTI.NS', 'NESTLEIND.NS']",9,9,Paper_Trading_2025
2025-05-16,rebalance,0.8707134617399043,0.0009577848079138948,"TECHM.NS, ITC.NS, LTIM.NS, TATASTEEL.NS, TITAN.NS, SUNPHARMA.NS, DRREDDY.NS, TCS.NS, WIPRO.NS, INFY.NS, RELIANCE.NS, TATACONSUM.NS, ONGC.NS, MARUTI.NS, M&M.NS","WIPRO.NS, ONGC.NS, TITAN.NS, TATASTEEL.NS, SUNPHARMA.NS, ITC.NS","BPCL.NS, KOTAKBANK.NS, TRENT.NS, INDUSINDBK.NS, GRASIM.NS, NESTLEIND.NS","['M&M.NS', 'INFY.NS', 'TCS.NS', 'DRREDDY.NS', 'TECHM.NS', 'TATACONSUM.NS', 'MARUTI.NS', 'RELIANCE.NS', 'LTIM.NS']",6,6,Paper_Trading_2025
2025-05-23,rebalance,0.803448368317705,0.0008837932051494757,"TRENT.NS, TECHM.NS, HINDALCO.NS, ADANIENT.NS, TITAN.NS, M&M.NS, DRREDDY.NS, TATASTEEL.NS, TCS.NS, MARUTI.NS, RELIANCE.NS, HCLTECH.NS, INFY.NS, ADANIPORTS.NS, LT.NS","ADANIPORTS.NS, LT.NS, TRENT.NS, ADANIENT.NS, HINDALCO.NS, HCLTECH.NS","WIPRO.NS, ONGC.NS, TATACONSUM.NS, SUNPHARMA.NS, ITC.NS, LTIM.NS","['M&M.NS', 'INFY.NS', 'TITAN.NS', 'DRREDDY.NS', 'TECHM.NS', 'TATASTEEL.NS', 'TCS.NS', 'MARUTI.NS', 'RELIANCE.NS']",6,6,Paper_Trading_2025
2025-05-30,rebalance,1.3153745454437378,0.0014469119999881116,"BAJFINANCE.NS, BAJAJFINSV.NS, COALINDIA.NS, TATASTEEL.NS, TECHM.NS, JSWSTEEL.NS, BRITANNIA.NS, SHRIRAMFIN.NS, WIPRO.NS, HEROMOTOCO.NS, NESTLEIND.NS, LT.NS, BAJAJ-AUTO.NS, M&M.NS, DRREDDY.NS","WIPRO.NS, BAJAJ-AUTO.NS, JSWSTEEL.NS, BAJAJFINSV.NS, BRITANNIA.NS, BAJFINANCE.NS, SHRIRAMFIN.NS, HEROMOTOCO.NS, COALINDIA.NS, NESTLEIND.NS","ADANIPORTS.NS, INFY.NS, TRENT.NS, TITAN.NS, TCS.NS, ADANIENT.NS, MARUTI.NS, RELIANCE.NS, HINDALCO.NS, HCLTECH.NS","['LT.NS', 'M&M.NS', 'DRREDDY.NS', 'TATASTEEL.NS', 'TECHM.NS']",10,10,Paper_Trading_2025
2025-06-06,rebalance,1.3319436878219562,0.0014651380566041519,"BAJFINANCE.NS, HINDUNILVR.NS, ICICIBANK.NS, HDFCBANK.NS, SBIN.NS, WIPRO.NS, HDFCLIFE.NS, SHRIRAMFIN.NS, BPCL.NS, JSWSTEEL.NS, APOLLOHOSP.NS, AXISBANK.NS, NESTLEIND.NS, SBILIFE.NS, COALINDIA.NS","BPCL.NS, ICICIBANK.NS, APOLLOHOSP.NS, AXISBANK.NS, HDFCBANK.NS, HINDUNILVR.NS, SBILIFE.NS, SBIN.NS, HDFCLIFE.NS","LT.NS, M&M.NS, BAJAJ-AUTO.NS, BAJAJFINSV.NS, BRITANNIA.NS, TATASTEEL.NS, TECHM.NS, DRREDDY.NS, HEROMOTOCO.NS","['WIPRO.NS', 'JSWSTEEL.NS', 'BAJFINANCE.NS', 'SHRIRAMFIN.NS', 'COALINDIA.NS', 'NESTLEIND.NS']",9,9,Paper_Trading_2025
2025-06-20,rebalance,2.0000000000000004,0.0022000000000000006,"EICHERMOT.NS, GRASIM.NS, RELIANCE.NS, DRREDDY.NS, KOTAKBANK.NS, ONGC.NS, BHARTIARTL.NS, M&M.NS, MARUTI.NS, INDUSINDBK.NS, LTIM.NS, TRENT.NS, HCLTECH.NS, INFY.NS, TECHM.NS","EICHERMOT.NS, BHARTIARTL.NS, M&M.NS, KOTAKBANK.NS, INFY.NS, TRENT.NS, ONGC.NS, DRREDDY.NS, INDUSINDBK.NS, TECHM.NS, GRASIM.NS, MARUTI.NS, RELIANCE.NS, LTIM.NS, HCLTECH.NS","WIPRO.NS, BPCL.NS, ICICIBANK.NS, APOLLOHOSP.NS, HDFCLIFE.NS, JSWSTEEL.NS, AXISBANK.NS, HDFCBANK.NS, HINDUNILVR.NS, SBILIFE.NS, SBIN.NS, BAJFINANCE.NS, SHRIRAMFIN.NS, COALINDIA.NS, NESTLEIND.NS",[],15,15,Paper_Trading_2025
2025-06-27,rebalance,1.5453774789956356,0.0016999152268951992,"HINDALCO.NS, NESTLEIND.NS, POWERGRID.NS, GRASIM.NS, APOLLOHOSP.NS, HDFCBANK.NS, ASIANPAINT.NS, CIPLA.NS, MARUTI.NS, ULTRACEMCO.NS, BAJFINANCE.NS, INDUSINDBK.NS, LTIM.NS, TITAN.NS, ADANIENT.NS","APOLLOHOSP.NS, ULTRACEMCO.NS, CIPLA.NS, TITAN.NS, HDFCBANK.NS, ASIANPAINT.NS, BAJFINANCE.NS, ADANIENT.NS, POWERGRID.NS, HINDALCO.NS, NESTLEIND.NS","EICHERMOT.NS, BHARTIARTL.NS, M&M.NS, KOTAKBANK.NS, INFY.NS, TRENT.NS, ONGC.NS, DRREDDY.NS, TECHM.NS, RELIANCE.NS, HCLTECH.NS","['GRASIM.NS', 'LTIM.NS', 'INDUSINDBK.NS', 'MARUTI.NS']",11,11,Paper_Trading_2025
2025-07-04,rebalance,1.2598254587093083,0.0013858080045802393,"HDFCLIFE.NS, HCLTECH.NS, LTIM.NS, TATASTEEL.NS, GRASIM.NS, KOTAKBANK.NS, ASIANPAINT.NS, TECHM.NS, EICHERMOT.NS, APOLLOHOSP.NS, ULTRACEMCO.NS, BRITANNIA.NS, ADANIENT.NS, ONGC.NS, DIVISLAB.NS","KOTAKBANK.NS, HDFCLIFE.NS, ONGC.NS, BRITANNIA.NS, TATASTEEL.NS, TECHM.NS, HCLTECH.NS, DIVISLAB.NS, EICHERMOT.NS","CIPLA.NS, TITAN.NS, HDFCBANK.NS, INDUSINDBK.NS, BAJFINANCE.NS, MARUTI.NS, POWERGRID.NS, HINDALCO.NS, NESTLEIND.NS","['APOLLOHOSP.NS', 'ULTRACEMCO.NS', 'GRASIM.NS', 'ASIANPAINT.NS', 'ADANIENT.NS', 'LTIM.NS']",9,9,Paper_Trading_2025
2025-07-11,rebalance,1.3633531244115977,0.0014996884368527576,"SBIN.NS, HDFCBANK.NS, NTPC.NS, EICHERMOT.NS, SBILIFE.NS, INDUSINDBK.NS, POWERGRID.NS, TATASTEEL.NS, ULTRACEMCO.NS, GRASIM.NS, DIVISLAB.NS, HINDUNILVR.NS, RELIANCE.NS, JSWSTEEL.NS, BPCL.NS","BPCL.NS, JSWSTEEL.NS, HDFCBANK.NS, INDUSINDBK.NS, HINDUNILVR.NS, SBILIFE.NS, SBIN.NS, RELIANCE.NS, NTPC.NS, POWERGRID.NS","KOTAKBANK.NS, APOLLOHOSP.NS, HDFCLIFE.NS, ONGC.NS, BRITANNIA.NS, TECHM.NS, ASIANPAINT.NS, ADANIENT.NS, LTIM.NS, HCLTECH.NS","['ULTRACEMCO.NS', 'TATASTEEL.NS', 'GRASIM.NS', 'DIVISLAB.NS', 'EICHERMOT.NS']",10,10,Paper_Trading_2025
2025-07-18,rebalance,1.1059188444137946,0.0012165107288551742,"NTPC.NS, SBIN.NS, BAJFINANCE.NS, TATASTEEL.NS, ADANIENT.NS, ASIANPAINT.NS, NESTLEIND.NS, BAJAJFINSV.NS, BPCL.NS, ADANIPORTS.NS, DIVISLAB.NS, JSWSTEEL.NS, ULTRACEMCO.NS, BRITANNIA.NS, HINDALCO.NS","ADANIPORTS.NS, BAJAJFINSV.NS, BRITANNIA.NS, ASIANPAINT.NS, BAJFINANCE.NS, ADANIENT.NS, HINDALCO.NS, NESTLEIND.NS","HDFCBANK.NS, INDUSINDBK.NS, GRASIM.NS, HINDUNILVR.NS, SBILIFE.NS, RELIANCE.NS, POWERGRID.NS, EICHERMOT.NS","['BPCL.NS', 'JSWSTEEL.NS', 'ULTRACEMCO.NS', 'TATASTEEL.NS', 'SBIN.NS', 'DIVISLAB.NS', 'NTPC.NS']",8,8,Paper_Trading_2025
2025-08-22,rebalance,1.6158043896344636,0.00177738482859791,"HEROMOTOCO.NS, JSWSTEEL.NS, SBILIFE.NS, BAJAJ-AUTO.NS, LT.NS, TRENT.NS, ULTRACEMCO.NS, GRASIM.NS, MARUTI.NS, TITAN.NS, M&M.NS, HDFCLIFE.NS, CIPLA.NS, EICHERMOT.NS, ASIANPAINT.NS","LT.NS, M&M.NS, BAJAJ-AUTO.NS, HDFCLIFE.NS, TRENT.NS, CIPLA.NS, TITAN.NS, GRASIM.NS, SBILIFE.NS, MARUTI.NS, EICHERMOT.NS, HEROMOTOCO.NS","ADANIPORTS.NS, BPCL.NS, NTPC.NS, BAJAJFINSV.NS, BRITANNIA.NS, TATASTEEL.NS, SBIN.NS, DIVISLAB.NS, BAJFINANCE.NS, ADANIENT.NS, HINDALCO.NS, NESTLEIND.NS","['JSWSTEEL.NS', 'ULTRACEMCO.NS', 'ASIANPAINT.NS']",12,12,Paper_Trading_2025
2025-09-05,rebalance,1.2771319767717202,0.0014048451744488922,"COALINDIA.NS, BRITANNIA.NS, DRREDDY.NS, TATASTEEL.NS, EICHERMOT.NS, BAJFINANCE.NS, BAJAJFINSV.NS, LTIM.NS, NESTLEIND.NS, ULTRACEMCO.NS, HINDALCO.NS, CIPLA.NS, APOLLOHOSP.NS, TITAN.NS, ASIANPAINT.NS","APOLLOHOSP.NS, BAJAJFINSV.NS, BRITANNIA.NS, TATASTEEL.NS, DRREDDY.NS, BAJFINANCE.NS, HINDALCO.NS, LTIM.NS, COALINDIA.NS, NESTLEIND.NS","LT.NS, M&M.NS, BAJAJ-AUTO.NS, TRENT.NS, JSWSTEEL.NS, GRASIM.NS, SBILIFE.NS, MARUTI.NS, HDFCLIFE.NS, HEROMOTOCO.NS","['ULTRACEMCO.NS', 'CIPLA.NS', 'TITAN.NS', 'ASIANPAINT.NS', 'EICHERMOT.NS']",10,10,Paper_Trading_2025
2025-09-12,rebalance,1.1760146099541904,0.0012936160709496095,"SHRIRAMFIN.NS, COALINDIA.NS, INFY.NS, BAJFINANCE.NS, GRASIM.NS, TITAN.NS, HEROMOTOCO.NS, TATACONSUM.NS, WIPRO.NS, AXISBANK.NS, ADANIENT.NS, LTIM.NS, NESTLEIND.NS, ADANIPORTS.NS, BAJAJFINSV.NS","ADANIPORTS.NS, WIPRO.NS, INFY.NS, AXISBANK.NS, TATACONSUM.NS, GRASIM.NS, SHRIRAMFIN.NS, ADANIENT.NS, HEROMOTOCO.NS","APOLLOHOSP.NS, ULTRACEMCO.NS, CIPLA.NS, BRITANNIA.NS, TATASTEEL.NS, DRREDDY.NS, ASIANPAINT.NS, HINDALCO.NS, EICHERMOT.NS","['BAJAJFINSV.NS', 'TITAN.NS', 'BAJFINANCE.NS', 'LTIM.NS', 'COALINDIA.NS', 'NESTLEIND.NS']",9,9,Paper_Trading_2025
2025-09-19,rebalance,1.0530413243946708,0.0011583454568341379,"COALINDIA.NS, SHRIRAMFIN.NS, DIVISLAB.NS, TCS.NS, HEROMOTOCO.NS, BAJFINANCE.NS, SBIN.NS, TECHM.NS, WIPRO.NS, AXISBANK.NS, BRITANNIA.NS, ADANIPORTS.NS, BPCL.NS, TATACONSUM.NS, BAJAJ-AUTO.NS","BPCL.NS, BAJAJ-AUTO.NS, BRITANNIA.NS, TCS.NS, TECHM.NS, DIVISLAB.NS, SBIN.NS","INFY.NS, BAJAJFINSV.NS, TITAN.NS, GRASIM.NS, ADANIENT.NS, LTIM.NS, NESTLEIND.NS","['ADANIPORTS.NS', 'WIPRO.NS', 'AXISBANK.NS', 'TATACONSUM.NS', 'SHRIRAMFIN.NS', 'BAJFINANCE.NS', 'COALINDIA.NS', 'HEROMOTOCO.NS']",7,7,Paper_Trading_2025
2025-09-26,rebalance,0.9276735848501977,0.0010204409433352175,"M&M.NS, COALINDIA.NS, ADANIENT.NS, HEROMOTOCO.NS, ADANIPORTS.NS, NTPC.NS, LT.NS, BPCL.NS, POWERGRID.NS, HINDALCO.NS, SHRIRAMFIN.NS, BAJAJFINSV.NS, BAJFINANCE.NS, SBIN.NS, AXISBANK.NS","LT.NS, M&M.NS, NTPC.NS, BAJAJFINSV.NS, ADANIENT.NS, POWERGRID.NS, HINDALCO.NS","WIPRO.NS, BAJAJ-AUTO.NS, BRITANNIA.NS, TCS.NS, TECHM.NS, TATACONSUM.NS, DIVISLAB.NS","['ADANIPORTS.NS', 'BPCL.NS', 'AXISBANK.NS', 'SBIN.NS', 'SHRIRAMFIN.NS', 'BAJFINANCE.NS', 'COALINDIA.NS', 'HEROMOTOCO.NS']",7,7,Paper_Trading_2025
2025-10-03,rebalance,0.9019110697991237,0.0009921021767790362,"TATASTEEL.NS, LT.NS, ONGC.NS, SUNPHARMA.NS, BAJFINANCE.NS, POWERGRID.NS, NTPC.NS, ADANIPORTS.NS, SHRIRAMFIN.NS, KOTAKBANK.NS, SBIN.NS, BPCL.NS, HEROMOTOCO.NS, TATACONSUM.NS, MARUTI.NS","KOTAKBANK.NS, ONGC.NS, TATASTEEL.NS, TATACONSUM.NS, SUNPHARMA.NS, MARUTI.NS","M&M.NS, AXISBANK.NS, BAJAJFINSV.NS, ADANIENT.NS, HINDALCO.NS, COALINDIA.NS","['ADANIPORTS.NS', 'LT.NS', 'BPCL.NS', 'SBIN.NS', 'BAJFINANCE.NS', 'SHRIRAMFIN.NS', 'POWERGRID.NS', 'NTPC.NS', 'HEROMOTOCO.NS']",6,6,Paper_Trading_2025
